academic =
416949, 417062, 417091, 417124, 417139, 417143, 417287, 417310,
417359, 417565, 417716, 417726, 417774, 417779, 417818, 417838,
417917, 417956, 418025, 418081, 418097, 418152, 418198, 418264,
418301, 418327, 418340, 418362, 418389, 418535, 418547, 418571,
418663, 418731, 418799, 418841, 418870, 418886, 418950, 418998,
419017, 419021, 419026, 419057, 419117, 419193, 419283, 419394,
419416, 419476, 419541, 419636, 419656, 419701, 419735, 419741,
419774, 419808, 419833, 419952, 419966, 420001, 420060, 420077,
420105, 420115, 420136, 420169, 420187, 420199, 420206, 420219,
420230, 420236, 420238, 420248, 420264, 420277, 420296, 420308,
420314, 420418, 420522, 420526, 420532, 420575, 420639, 420677,
420682, 420692, 420694, 420711, 420761, 420791, 420865, 420885,
420904, 420976, 421016, 421098, 421145, 421195, 421200, 421213,
421372, 421377, 421383, 421396, 421419, 421421, 421423, 421436,
421480, 421486, 421494, 421497, 421517, 421519, 421543, 421574,
421584, 421591, 421618, 421634, 421662, 421690, 421711, 421738,
421741, 421773, 421817, 421825, 421852, 421869, 422005, 422033,
422043, 422071, 422103, 422143, 422155, 422164, 422199, 422227,
422275, 422284, 422307, 422459, 422494, 422591, 422639, 422679,
422690, 422749, 422815, 422818, 422824, 422845, 422862, 422874,
422901, 422966, 422975, 423006, 423011, 423058, 423067, 423162,
423193, 423245, 423254, 423462, 423468, 423590, 423593, 423631,
423650, 423678, 423683, 423697, 423748, 423767, 423782, 423796,
423814, 423841, 423856, 423882, 423888, 423953, 423960, 423990,
424005, 424014, 424033, 424091, 424164, 424227, 424235, 424262,
424304, 424449, 424470, 424481, 424629, 424638, 424780, 424861,
424900, 424939, 424995, 425013, 425020, 425135, 425272, 425328,
425345, 425463, 425509, 425524, 425569, 425606, 425676, 425808,
425906, 426154, 426202, 426291, 426392, 426455, 426478, 426485,
426601, 426675, 426741, 426752, 426924, 426939, 426982, 427286,
427381, 427402, 427418, 427455, 427458, 427469, 427557, 427650,
427881, 427895, 427912, 427967, 428086, 428129, 428142, 428170,
428248, 428322, 428363, 428391, 428408, 428434, 428512, 428688,
428706, 428817, 428840, 428857, 428894, 428910, 428915, 428947,
428960, 428990, 428996, 429015, 429049, 429070, 429102, 429166,
429230, 429259, 429353, 429395, 429414, 429422, 429447, 429463,
429489, 429507, 429544, 429563, 429595, 429614, 429616, 429636,
429640, 429682, 429684, 429691, 429709, 429735, 429752, 429781,
429788, 429821, 429829, 429846, 429998, 430054, 430070, 430079,
430190, 430285, 430406, 430443, 430474, 430484, 430486, 430500,
430506, 430532, 430559, 430572, 430600, 430827, 430872, 430952,
430955, 431034, 431083, 431234, 431257, 431312, 431330, 431349,
431409, 431562, 431620, 431633, 431662, 431667, 431695, 431710,
431783, 431785, 431792, 431813, 431866, 431898, 431950, 431970,
432012, 432032, 432062, 432105, 432109, 432268, 432326, 432367,
432383, 432396, 432411, 432485, 432537, 432727, 432749, 432752,
432847, 432886, 432921, 432940, 432950, 432989, 432995, 433120,
433138, 433166, 433199, 433318, 433337, 433425, 433436, 433481,
433505, 433518, 433562, 433599, 433613, 433643, 433794, 433806,
433833, 433857, 433897, 433924, 433927, 433987, 434055, 434061,
434073, 434134, 434170, 434178, 434194, 434261, 434271, 434280,
434320, 434349, 434359, 434381, 434494, 434516, 434522, 434534,
434579, 434612, 434643, 434867, 434874, 434901, 434909, 434926,
434940, 434982, 434988, 435002, 435025, 435029, 435060, 435134,
435235, 435381, 435474, 435529, 435676, 435767, 435791, 435881,
435891, 435906, 435941, 436052, 436069, 436129, 436161, 436193,
436210, 436238, 436250, 436345, 436366, 436425, 436533, 436663,
436674, 436677, 436695, 436770, 436806, 436847, 436856, 436886,
437008, 437016, 437106, 437118, 437168, 437252, 437274, 437366,
437393, 437395, 437426, 437444, 437480, 437501, 437606, 437647,
437658, 437692, 437882, 437896, 437964, 437989, 438026, 438053,
438083, 438116, 438168, 438212, 438243, 438772, 438795, 438868,
438931, 438948, 438955, 438989, 439041, 439090, 439136, 439165,
439229, 439276, 439296, 439305, 439401, 439433, 439459, 439525,
439535, 439633, 439677, 439874, 439913, 439943, 439958, 440003,
440010, 440061, 440183, 440235, 440494, 440518, 440534, 440543,
440648, 440674, 440747, 440799, 440802, 440831, 440892, 440967,
441012, 441035, 441055, 441099, 441207, 441218, 441278, 441302,
441373, 441460, 441490, 441531, 441565, 441707, 441718, 441791,
441804, 441821, 441886, 441891, 441957, 442184, 442263, 442299,
442307, 442312, 442461, 442513, 442547, 442625, 442758, 442998,
443036, 443063, 443114, 443182, 443237, 443361, 443388, 443428,
443552, 443608, 443645, 443692, 443717, 443719, 443724, 443755,
443774, 443786, 443800, 443820, 443859, 443934, 443966, 443983,
443996, 444042, 444067, 444112, 444160, 444180, 444183, 444213,
444331, 444394, 444434, 444467, 444501, 444509, 444533, 444756,
444793, 444844, 444930, 444939, 444947, 444979, 444993, 445203,
445220, 445355, 445425, 445568, 445600, 445607, 445650, 445694,
445704, 445728, 445731, 445736, 445751, 445788, 445814, 445849,
445867, 446043, 446110, 446125, 446178, 446195, 446231, 446280,
446300, 446340, 446608, 446650, 446659, 446688, 446704, 446791,
446808, 446824, 446843, 446891, 446902, 446924, 446936, 446946,
446955, 446986, 446999, 447023, 447043, 447059, 447070, 447087,
447089, 447104, 447129, 447244, 447650, 447679, 447684, 447703,
447785, 447857, 447946, 447960, 447963, 448046, 448176, 448178,
448180, 448182, 448184, 448282, 448285, 448288, 448292, 448296,
448302, 448307, 448497, 448500, 448541, 448609, 448626, 448632,
448681, 448769, 448806, 448832, 448872, 448928, 448935, 448993,
449054, 449083, 449100, 449149, 449170, 449266, 449296, 449316,
449330, 449379, 449386, 449414, 449464, 449599, 449667, 449736,
449762, 449767, 449895, 449912, 449950, 449967, 450009, 450020,
450104, 450167, 450171, 450217, 450219, 450238, 450283, 450286,
450337, 450520, 450614, 450629, 450750, 450849, 450923, 451046,
451108, 451115, 451120, 451135, 451174, 451208, 451237, 451267,
451286, 451289, 451292, 451305, 451336, 451347, 451497, 451510,
451542, 451548, 451725, 451730, 451748, 451818, 451890, 451899,
451913, 451933, 451945, 452079, 452094, 452102, 452132, 452165,
452211, 452244, 452263, 452269, 452527, 452647, 452701, 452751,
452798, 452913, 452939, 452989, 453050, 453059, 453216, 453236,
453290, 453295, 453331, 453505, 453578, 453605, 453639, 453663,
453674, 453677, 453735, 453806, 453832, 453842, 453894, 453942,
454010, 454028, 454050, 454101, 454134, 454189, 454193, 454264,
454274, 454315, 454326, 454355, 454379, 454382, 454392, 454413,
454416, 454423, 454432, 454452, 454480, 454571, 454601, 454645,
454671, 454695, 454710, 454719, 454725, 454739, 454771, 454796,
454863, 454880, 454911, 454936, 455084, 455109, 455115, 455117,
455154, 455156, 455192, 455235, 455271, 455406, 455445, 455497,
455526, 455626, 455693, 455743, 455801, 455944, 456021, 456048,
456136, 456160, 456294, 456315, 456322, 456488, 456616, 456651,
456664, 456703, 456709, 456744, 456785, 456817, 456844, 456854,
456863, 456897, 456922, 456939, 456949, 456971, 456999, 457020,
457027, 457035, 457056, 457091, 457134, 457151, 457266, 457276,
457292, 457391, 457458, 457493, 457548, 457670, 457713, 457838,
457939, 458007, 458083, 458105, 458180, 458198, 458225, 458242,
458282, 458286, 458366, 458419, 458487, 458534, 458643, 458694,
458919, 458943, 458982, 459104, 459145, 459287, 459426, 459472,
459505, 459532, 459555, 459564, 459568, 459628, 459741, 459866,
460200, 460248, 460302, 460429, 460473, 460477, 460479, 460496,
460556, 460631, 460714, 460798, 460862, 460909, 460949, 460956,
461165, 461203, 461260, 461350, 461457, 461461, 461469, 461519,
461694, 461738, 461886, 461892, 461895, 461901, 461935, 461978,
461980, 462025, 462123, 462346, 462354, 462557, 462629, 462653,
462816, 462834, 462845, 462924, 462985, 462992, 463014, 463130,
463150, 463178, 463204, 463257, 463280, 463316, 463458, 463581,
463616, 463702, 463782, 463845, 463873, 463974, 464125, 464132,
464261, 464276, 464281, 464312, 464403, 464423, 464450, 464468,
464510, 464568, 464612, 464666, 464698, 464790, 464799, 464807,
464933, 464951, 465085, 465134, 465173, 465197, 465728, 465735,
465752, 465771, 465849, 465867, 466006, 466035, 466049, 466195,
466226, 466360, 466440, 466448, 466549, 466662, 466749, 466755,
466764, 466799, 466830, 466855, 466869, 466923, 466957, 467043,
467130, 467194, 467225, 467411, 467436, 467472, 467551, 467561,
467575, 467596, 467606, 467684, 467690, 467722, 467731, 467743,
467755, 467762, 467770, 467828, 467924, 467968, 468050, 468060,
468204, 468295, 468342, 468407, 468514, 468651, 468697, 468700,
468734, 468892, 468947, 468962, 469006, 469268, 469279, 469384,
469609, 469660, 469847, 469879, 469898, 470114, 470147, 470205,
470303, 470419, 470455, 470507, 470515, 470542, 470571, 470608,
470618, 470648, 470663, 470681, 470711, 470718, 470733, 470763,
470924, 470951, 471000, 471033, 471049, 471221, 471391, 471433,
471456, 471462, 471554, 471695, 471885, 472112, 472194, 472201,
472225, 472333, 472456, 472490, 472497, 472504, 472507, 472522,
472531, 472593, 472624, 472632, 472644, 472648, 472679, 472687,
472721, 472733, 472810, 472819, 472833, 472889, 472972, 473018,
473031, 473134, 473274, 473337, 473382, 473396, 473427, 473454,
473535, 473595, 473622, 473624, 473632, 473688, 473771, 473878,
474027, 474030, 474182, 474228, 474253, 474325, 474400, 474415,
474506, 474547, 474566, 474572, 474591, 474625, 474646, 474667,
474681, 474709, 474746, 474765, 474829, 474851, 474876, 474950,
475026, 475034, 475044, 475055, 475135, 475157, 475278, 475312,
475485, 475705, 475726, 475874, 475902, 475978, 475981, 475999,
476020, 476170, 476188, 476213, 476260, 476270, 476291, 476360,
476376, 476389, 476416, 476419, 476475, 476549, 476556, 476598,
476621, 476651, 476664, 476759, 476785, 476814, 476837, 476902,
476942, 476972, 477135, 477209, 477248, 477300, 477318, 477389,
477399, 477433, 477447, 477485, 477598, 477670, 477724, 477759,
477786, 477969, 478043, 478121, 478158, 478237, 478262, 478307,
478437, 478524, 478563, 478598, 478629, 478650, 478655, 478664,
478702, 478707, 478731, 478833, 478853, 478856, 478927, 479018,
479108, 479213, 479257, 479315, 479365, 479448, 479466, 479497,
479738, 479889, 479922, 479955, 479976, 479981, 479994, 479997,
480039, 480046, 480243, 480280, 480290, 480322, 480409, 480419,
480442, 480469, 480495, 480502, 480506, 480535, 480540, 480548,
480561, 480603, 480626, 480630, 480692, 480713, 480734, 480740,
480746, 480801, 480803, 480880, 480893, 480905, 480930, 480938,
480946, 480991, 481037, 481063, 481092, 481135, 481146, 481169,
481173, 481184, 481208, 481235, 481277, 481307, 481328, 481353,
481372, 481415, 481469, 481548, 481564, 481606, 481609, 481649,
481652, 481660, 481679, 481704, 481718, 481723, 481749, 481773,
481803, 481841, 481857, 481900, 481988, 481990, 482030, 482057,
482082, 482097, 482101, 482129, 482169, 482197, 482239, 482269,
482311, 482323, 482338, 482363, 482372, 482385, 482399, 482415,
482505, 482523, 482546, 482557, 482602, 482624, 482639, 482645,
482685, 482704, 482713, 482723, 482744, 482784, 482824, 482930,
482990, 482994, 482996, 483005, 483012, 483015, 483052, 483127,
483168, 483198, 483225, 483231, 483249, 483361, 483495, 483514,
483579, 483604, 483657, 483727, 483880, 483890, 483893, 483923,
483959, 483972, 483975, 483988, 484049, 484174, 484183, 484333,
484471, 484490, 484541, 484574, 484599, 484667, 484763, 484774,
484792, 484795, 484798, 484841, 484889, 484932, 484955, 485112,
485134, 485171, 485187, 485193, 485238, 485456, 485509, 485516,
485526, 485610, 485644, 485691, 485694, 485762, 485801, 485821,
485870, 485929, 485965, 485968, 485998, 486027, 486063, 486070,
486084, 486094, 486131, 486162, 486192, 486218, 486245, 486324,
486339, 486349, 486378, 486395, 486435, 486498, 486568, 486585,
486734, 486834, 486840, 486907, 486933, 486935, 487011, 487091,
487098, 487228, 487245, 487282, 487318, 487382, 487489, 487561,
487570, 487711, 487774, 487811, 487867, 487916, 487931, 487969,
488083, 488104, 488123, 488169, 488187, 488217, 488223, 488294,
488317, 488333, 488359, 488446, 488545, 488568, 488619, 488688,
488778, 488809, 488822, 488899, 488956, 488994, 489003, 489021,
489048, 489075, 489104, 489116, 489191, 489228, 489269, 489338,
489345, 489367, 489382, 489442, 489490, 489498, 489559, 489604,
489768, 489785, 489808, 489832, 489866, 489893, 489930, 490017,
490035, 490039, 490048, 490061, 490111, 490115, 490141, 490148,
490167, 490173, 490189, 490196, 490208, 490259, 490327, 490349,
490410, 490445, 490464, 490631, 490646, 490853, 490858, 490902,
490921, 490974, 491001, 491195, 491323, 491327, 491396, 491399,
491427, 491467, 491503, 491557, 491578, 491593, 491653, 491708,
491741, 491832, 491848, 491855, 491881, 491891, 491907, 491925,
491934, 491966, 492007, 492020, 492036, 492056, 492062, 492097,
492102, 492123, 492126, 492143, 492179, 492231, 492241, 492278,
492310, 492318, 492363, 492374, 492377, 492455, 492486, 492532,
492625, 492705, 492711, 492747, 492753, 492812, 492872, 492880,
492919, 492924, 492952, 492974, 493004, 493008, 493025, 493081,
493191, 493386, 493402, 493433, 493456, 493474, 493491, 493512,
493542, 493553, 493628, 493813, 493924, 494075, 494266, 494273,
494277, 494282, 494305, 494324, 494360, 494381, 494515, 494526,
494539, 494678, 494705, 494712, 494720, 494736, 494745, 494852,
494937, 495008, 495132, 495167, 495202, 495218, 495477, 495521,
495560, 495615, 495714, 495769, 495810, 495846, 496084, 496180,
496246, 496290, 496347, 496350, 496404, 496462, 496520, 496536,
496555, 496646, 496681, 496790, 496802, 496871, 496890, 496904,
496936, 497036, 497052, 497154, 497172, 497234, 497322, 497532,
497618, 497625, 497837, 497842, 497865, 497878, 497988, 498096,
498101, 498128, 498140, 498162, 498359, 498517, 498569, 498610,
498625, 498647, 498691, 498710, 498751, 498822, 498852, 498874,
498927, 498952, 498969, 498983, 499164, 499319, 499341, 499400,
499470, 499518, 499524, 499596, 499611, 499616, 499669, 499677,
499699, 499727, 499786, 499792, 499818, 499830, 499848, 499852,
499918, 499956, 499959, 499965, 499977, 499998, 500009, 500017,
500080, 500208, 500225, 500231, 500264, 500285, 500370, 500567,
500569, 500585, 500604, 500619, 500689, 500725, 500783, 500802,
500815, 500839, 500881, 500892, 500900, 500958, 500963, 501041,
501060, 501152, 501185, 501190, 501259, 501366, 501384, 501419,
501474, 501581, 501646, 501677, 501761, 501886, 501894, 501902,
501934, 502122, 502240, 502252, 502255, 502297, 502359, 502386,
502409, 502454, 502492, 502520, 502583, 502589, 502616, 502626,
502644, 502777, 502818, 502910, 502932, 502952, 502963, 502986,
502998, 503017, 503027, 503053, 503057, 503245, 503257, 503334,
503396, 503401, 503411, 503435, 503513, 503575, 503685, 503698,
503712, 503731, 503734, 503774, 503905, 503983, 504000, 504039,
504047, 504060, 504130, 504240, 504254, 504388, 504511, 504552,
504584, 504608, 504621, 504623, 504640, 504642, 504669, 504719,
504754, 504809, 504849, 504890, 504911, 505083, 505134, 505259,
505334, 505350, 505379, 505387, 505451, 505474, 505484, 505588,
505629, 505642, 505650, 505814, 505872, 505900, 505941, 505946,
505966, 505972, 505992, 506011, 506057, 506106, 506122, 506143,
506151, 506167, 506250, 506273, 506337, 506340, 506356, 506362,
506409, 506411, 506442, 506564, 506585, 506591, 506598, 506634,
506687, 506717, 506845, 506871, 506918, 506924, 506982, 506989,
506996, 507026, 507047, 507052, 507093, 507383, 507454, 507486,
507493, 507523, 507538, 507567, 507574, 507614, 507753, 507789,
507853, 507988, 508003, 508023, 508044, 508065, 508194, 508236,
508247, 508267, 508283, 508304, 508596, 508718, 508835, 508861,
508896, 508932, 508943, 508963, 509042, 509112, 509135, 509162,
509214, 509250, 509285, 509301, 509311, 509566, 509593, 509609,
509635, 509664, 509794, 509862, 509985, 509991, 510010, 510036,
510041, 510043, 510055, 510231, 510316, 510351, 510384, 510391,
510638, 510821, 510978, 511026, 511039, 511111, 511115, 511121,
511126, 511133, 511187, 511229, 511266, 511290, 511296, 511319,
511351, 511371, 511439, 511566, 511580, 511636, 511693, 511712,
511761, 511975, 512094, 512179, 512182, 512231, 512308, 512314,
512319, 512346, 512411, 512457, 512483, 512543, 512619, 512700,
512722, 512906, 512984, 512987, 512991, 513056, 513072, 513075,
513095, 513137, 513150, 513218, 513231, 513305, 513423, 513462,
513610, 513669, 513672, 513764, 513780, 513817, 514059, 514085,
514114, 514123, 514144, 514202, 514220, 514315, 514368, 514402,
514447, 514466, 514549, 514654, 514685, 514929, 514989, 515108,
515169, 515208, 515235, 515239, 515315, 515362, 515375, 515453,
515456, 515490, 515566, 515595, 515604, 515678, 515858, 515910,
515932, 516173, 516336, 516341, 516508, 516528, 516569, 516664,
516744, 516774, 516821, 516886, 516893, 516939, 517116, 517134,
517159, 517191, 517300, 517339, 517371, 517505, 517542, 517564,
517599, 517648, 517683, 517713, 517809, 517842, 517848, 517857,
517896, 518013, 518040, 518053, 518079, 518104, 518130, 518146,
518151, 518279, 518518, 518525, 518566, 518585, 518599, 518623,
